date,p_MSFT,p_SP500,pct_msft,pct_sp500
1998-01-30,18.648438,980.280029,15.425535009671165,1.0150176798997546
1998-02-27,21.1875,1049.339966,13.615413794978437,7.044919304379715
1998-03-31,22.375,1101.75,5.604719764011801,4.9945714161429455
1998-04-30,22.53125,1111.75,0.6983240223463749,0.9076469253460395
1998-05-29,21.203125,1090.819946,-5.894590846047154,-1.8826223521475116
1998-06-30,27.09375,1133.839966,27.78187177597642,3.9438241075214098
1998-07-31,27.484375,1120.670044,1.4417531718569743,-1.161532702578949
1998-08-31,23.984375,957.280029,-12.734508243320064,-14.57967185567065
1998-09-30,27.515625,1017.01001,14.723127035830629,6.239551561771894
1998-10-30,26.46875,1098.670044,-3.804656445201593,8.029422837244237
1998-11-30,30.5,1163.630005,15.230224321133413,5.912599633962534
1998-12-31,34.671875,1229.22998,13.678278688524582,5.637528657573587
1999-01-29,43.75,1279.640015,26.182965299684536,4.1009441536725255
1999-02-26,37.53125,1238.329956,-14.214285714285712,-3.2282562686194116
1999-03-31,44.8125,1286.369995,19.400499583680265,3.8794215360158812
1999-04-30,40.65625,1335.180054,-9.274755927475598,3.794402791554541
1999-05-28,40.34375,1301.839966,-0.768639508070712,-2.497048087268683
1999-06-30,45.09375,1372.709961,11.773818745158792,5.443833101679418
1999-07-30,42.90625,1328.719971,-4.851004851004848,-3.2046092218893762
1999-08-31,46.28125,1320.410034,7.865986890021848,-0.6254092044500448
1999-09-30,45.28125,1282.709961,-2.160702228224176,-2.8551792268491583
1999-10-29,46.28125,1362.930054,2.208419599723954,6.253954162596531
1999-11-30,45.523438,1388.910034,-1.6374060769750232,1.906185862124965
1999-12-31,58.375,1469.25,28.230649012053966,5.784389487677943
2000-01-31,48.9375,1394.459961,-16.167023554603855,-5.090354874936187
2000-02-29,44.6875,1366.420044,-8.684546615581102,-2.0108083261058285
2000-03-31,53.125,1498.579956,18.881118881118873,9.671982826973235
2000-04-28,34.875,1452.430054,-34.35294117647059,-3.079575555193137
2000-05-31,31.28125,1420.599976,-10.30465949820788,-2.1915050512993584
2000-06-30,40.0,1454.599976,27.872127872127873,2.393354960890126
2000-07-31,34.90625,1430.829956,-12.734374999999998,-1.6341276221772727
2000-08-31,34.90625,1517.680054,0.0,6.069910518423605
2000-09-29,30.15625,1436.51001,-13.60787824529991,-5.348297474561125
2000-10-31,34.4375,1429.400024,14.196891191709838,-0.49494858723608814
2000-11-30,28.6875,1314.949951,-16.69691470054446,-8.00686099610699
2000-12-29,21.6875,1320.280029,-24.400871459694983,0.4053445529197841
2001-01-31,30.53125,1366.01001,40.77809798270893,3.46365770863295
2001-02-28,29.5,1239.939941,-3.377686796315249,-9.229073584900005
2001-03-30,27.34375,1160.329956,-7.309322033898303,-6.42047105408955
2001-04-30,33.875,1249.459961,23.885714285714286,7.68143617590098
2001-05-31,34.59,1255.819946,2.1107011070110815,0.5090187119649592
2001-06-29,36.5,1224.380005,5.5218271176640465,-2.5035389109833495
2001-07-31,33.095001,1211.22998,-9.328764383561639,-1.0740150072934163
2001-08-31,28.525,1133.579956,-13.808735041283137,-6.410840656371475
2001-09-28,25.584999,1040.939941,-10.30675197195442,-8.172340601971618
2001-10-31,29.075001,1059.780029,13.640813509510007,1.809911144527776
2001-11-30,32.105,1139.449951,10.421320363841069,7.517590426305354
2001-12-31,33.125,1148.079956,3.1770752219280496,0.7573834192915685
2002-01-31,31.855,1130.199951,-3.8339622641509474,-1.5573832559794276
2002-02-28,29.17,1106.72998,-8.428818081933754,-2.0766211305560334
2002-03-28,30.155001,1147.390015,3.3767603702433924,3.6738893618839086
2002-04-30,26.129999,1076.920044,-13.347709721515166,-6.141762615913993
2002-05-31,25.455,1067.140015,-2.58323392970663,-0.908148107604545
2002-06-28,27.35,989.820007,7.444509919465747,-7.245535441757367
2002-07-31,23.99,911.619995,-12.285191956124319,-7.900427496612528
2002-08-30,24.540001,916.070007,2.2926260942059296,0.4881433080019315
2002-09-30,21.870001,815.280029,-10.880195155656281,-11.002431826151904
2002-10-31,26.735001,885.76001,22.245083573613012,8.644880101680986
2002-11-29,28.84,936.309998,7.873569931790914,5.706962092361789
2002-12-31,25.85,879.820007,-10.367545076282935,-6.033257267429059
2003-01-31,23.73,855.700012,-8.201160541586072,-2.7414692559952214
2003-02-28,23.700001,841.150024,-0.12641803624104941,-1.7003608502929368
2003-03-31,24.209999,848.179993,2.1518902045615906,0.8357568566151441
2003-04-30,25.57,916.919983,5.617517786762405,8.104410687272612
2003-05-30,24.610001,963.590027,-3.7543957763003566,5.089870966417798
2003-06-30,25.639999,974.5,4.185282235461907,1.1322214525161467
2003-07-31,26.41,990.309998,3.003124142087521,1.6223702411493068
2003-08-29,26.52,1008.01001,0.41650889814464076,1.7873203376464364
2003-09-30,27.799999,995.969971,4.82654223227752,-1.194436452074521
2003-10-31,26.139999,1050.709961,-5.971223236374934,5.496148638401066
2003-11-28,25.709999,1058.199951,-1.6449885862658165,0.7128503847885437
2003-12-31,27.370001,1111.920044,6.456639691040045,5.076554100123931
2004-01-30,27.65,1131.130005,1.0230142118007324,1.7276387006114557
2004-02-27,26.530001,1144.939941,-4.050629294755881,1.2208973273589496
2004-03-31,24.93,1126.209961,-6.030911947572104,-1.6358919214261247
2004-04-30,26.129999,1107.300049,4.813473726434014,-1.6790751862298725
2004-05-28,26.23,1120.680054,0.38270571690415256,1.2083450201310297
2004-06-30,28.559999,1140.839966,8.882954632100649,1.7988998669195677
2004-07-30,28.49,1101.719971,-0.24509454639687345,-3.4290519411904974
2004-08-31,27.299999,1104.23999,-4.176907686907683,0.2287349840552233
2004-09-30,27.65,1114.579956,1.2820549920166568,0.9363875691551504
2004-10-29,27.969999,1130.199951,1.1573200723327348,1.4014243586486952
2004-11-30,26.809999,1173.819946,-4.1473008275760055,3.859493619815235
2004-12-31,26.719999,1211.920044,-0.33569564847801825,3.24582131440454
2005-01-31,26.280001,1181.27002,-1.646699163424381,-2.5290467099494562
2005-02-28,25.16,1203.599976,-4.261799685624057,1.8903346078316563
2005-03-31,24.17,1180.589966,-3.934817170111282,-1.9117655748441043
2005-04-29,25.299999,1156.849976,4.675213074058737,-2.01085818816793
2005-05-31,25.799999,1191.5,1.976284663094252,2.9952046262565757
2005-06-30,24.84,1191.329956,-3.720926500811106,-0.01427142257658387
2005-07-29,25.610001,1234.180054,3.0998429951690776,3.5968287193812287
2005-08-31,27.379999,1220.329956,6.911354669607395,-1.1222104874496597
2005-09-30,25.73,1228.810059,-6.026293134634519,0.6949024694760331
2005-10-31,25.700001,1207.01001,-0.11659152739992296,-1.7740780066319406
2005-11-30,27.68,1249.47998,7.704275964814156,3.5186095929726546
2005-12-30,26.15,1248.290039,-5.527456647398843,-0.09523489924184725
2006-01-31,28.15,1280.079956,7.648183556405352,2.5466771348641615
2006-02-28,26.870001,1280.660034,-4.547065719360566,0.045315763072539816
2006-03-31,27.209999,1294.869995,1.265344203001706,1.1095810459249567
2006-04-28,24.15,1310.609985,-11.24586222880788,1.2155652737941391
2006-05-31,22.65,1270.089966,-6.211180124223603,-3.0916916141150885
2006-06-30,23.299999,1270.199951,2.869752759381905,0.008659622778250942
2006-07-31,24.059999,1276.660034,3.2618027150988382,0.5085878797990828
2006-08-31,25.700001,1303.819946,6.816301197684993,2.127419303234812
2006-09-29,27.35,1335.849976,6.420229322170079,2.4566298512509466
2006-10-31,28.709999,1377.939941,4.97257404021938,3.1508002961554205
2006-11-30,29.360001,1400.630005,2.2640265504711543,1.6466656727820217
2006-12-29,29.860001,1418.300049,1.702997217200375,1.2615782852659851
2007-01-31,30.860001,1438.23999,3.3489617096797764,1.4059042735039773
2007-02-28,28.17,1406.819946,-8.716788440804002,-2.184617603352823
2007-03-30,27.870001,1420.859985,-1.0649591764288369,0.9979982896830553
2007-04-30,29.940001,1482.369995,7.4273409606264496,4.329069060242419
2007-05-31,30.690001,1530.619995,2.5050099363724154,3.254922870993493
2007-06-29,29.469999,1503.349976,-3.9752426205525326,-1.7816322202167556
2007-07-31,28.99,1455.27002,-1.628771687437125,-3.1981878316802548
2007-08-31,28.73,1473.98999,-0.8968609865470767,1.2863571531556817
2007-09-28,29.459999,1526.75,2.5408945353289303,3.579400834329949
